Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
E4,0.1008,0.1018,0.1032,0.1045,0.1064,0.1081,0.1103,0.1124,0.1148,0.1176,0.1205,0.1238,0.1276,0.1319,0.1363,0.1417,0.147,0.1533,0.1598,0.1672,0.1753,0.184,0.1939,0.2048,0.2174,0.2324,0.2483,0.2668,0.2871,0.3096,0.3352,0.3636,0.3954,0.4295,0.4682,0.5078,0.5537,0.5969,0.6372,0.6828,0.7204,0.7547,0.7866,0.8168,0.8475,0.8758,0.8929,0.9138,0.926,0.9332,0.9375,0.9403,0.9394,0.9384,0.9395,0.9427,0.9479,0.9716,0.973,0.973,0.9725,0.972,0.9722,0.9726,0.9725,0.9851,1.0005,1.0127,1.0211,1.0239,1.0236,1.0207,1.0185,1.0156,1.0129,1.0099,1.0066,1.0035,1.0005,0.9974,0.9946,0.9915,0.9889,0.9858,0.983,0.98,0.9771,0.9745,0.9718,0.9692,0.9669,0.9643,0.9614,0.959,0.9562,0.9539,0.9513,0.9494,0.9468,0.9445,0.9425,0.9403,0.938,0.9357,0.934,0.9322,0.93,0.927,0.9256,0.9236,0.9218,0.92,0.9179,0.9158,0.9143,0.9126,0.9104,0.9088,0.9067,0.9051,0.9037,0.9021,0.9006,0.8989,0.8972,0.8955,0.8939,0.892,0.8902,0.8889,0.8868,0.8851,0.8835,0.8818,0.8809,0.8789,0.8779,0.8756,0.8743,0.8731,0.8713,0.8697,0.8681,0.8666
E5,0.1024,0.1037,0.1052,0.1069,0.1087,0.1105,0.1129,0.1153,0.1182,0.1213,0.1247,0.1284,0.1327,0.1375,0.1427,0.1485,0.1548,0.1617,0.1693,0.1773,0.186,0.1958,0.2075,0.2209,0.2355,0.2519,0.2698,0.2905,0.3136,0.3399,0.3688,0.4004,0.4365,0.4742,0.5156,0.5665,0.6088,0.6511,0.6985,0.7358,0.7702,0.8024,0.833,0.8626,0.891,0.9179,0.9293,0.9585,0.9656,0.9714,0.9742,0.9745,0.9711,0.969,0.9686,0.9714,0.9752,0.9964,1.0023,1.0018,1.0002,1.0001,0.9992,0.9996,1,1.0007,1.0009,1.0108,1.0264,1.0387,1.0473,1.0508,1.0516,1.049,1.0467,1.0436,1.0404,1.0372,1.0343,1.0308,1.0277,1.024,1.0209,1.0174,1.0142,1.0106,1.0071,1.0038,1.0006,0.9973,0.9934,0.9903,0.9871,0.984,0.9807,0.9774,0.9742,0.9711,0.9684,0.9655,0.9621,0.9589,0.9564,0.9533,0.9505,0.9482,0.9454,0.9423,0.9395,0.9373,0.9345,0.9317,0.9292,0.9265,0.9244,0.9219,0.9194,0.9171,0.9146,0.9125,0.9103,0.9082,0.9062,0.9034,0.9013,0.8991,0.8966,0.8952,0.8929,0.8909,0.8893,0.8875,0.8855,0.8834,0.882,0.8801,0.8783,0.8764,0.8747,0.873,0.8712,0.8695,0.8674,0.8663
E6,0.1022,0.1034,0.1049,0.1066,0.1085,0.1104,0.1126,0.1153,0.1181,0.121,0.1245,0.1283,0.1326,0.1376,0.1426,0.1487,0.1549,0.1617,0.1693,0.1773,0.1864,0.1964,0.2088,0.222,0.2369,0.2535,0.2721,0.2932,0.3166,0.343,0.3723,0.4052,0.4401,0.4775,0.525,0.5678,0.6078,0.6538,0.6928,0.7296,0.763,0.7947,0.8249,0.855,0.8838,0.911,0.9235,0.9507,0.9574,0.9629,0.9661,0.9672,0.9646,0.9617,0.9608,0.9622,0.9657,0.9734,0.9931,0.9928,0.9914,0.9904,0.9902,0.9902,0.9907,0.991,0.9915,0.9917,1.0041,1.0189,1.0304,1.0382,1.0409,1.0403,1.039,1.0368,1.0336,1.0307,1.028,1.0249,1.0217,1.0182,1.0151,1.0119,1.0084,1.0047,1.0017,0.9979,0.995,0.9916,0.9883,0.9852,0.9819,0.9786,0.9756,0.9722,0.9696,0.9664,0.963,0.96,0.9569,0.9546,0.9512,0.9487,0.9456,0.9427,0.9399,0.9372,0.9344,0.9316,0.9289,0.9264,0.9238,0.9213,0.9189,0.9161,0.9133,0.9115,0.9088,0.9061,0.9038,0.9019,0.8999,0.8974,0.8946,0.8928,0.8908,0.8885,0.8865,0.8842,0.8821,0.8802,0.8782,0.8764,0.8743,0.8727,0.8707,0.8686,0.867,0.8646,0.8631,0.8614,0.8597,0.8577
E7,0.1019,0.1031,0.1046,0.1063,0.1081,0.1101,0.1125,0.115,0.1175,0.1208,0.124,0.1277,0.1321,0.1367,0.1419,0.1479,0.1538,0.1609,0.1686,0.1764,0.185,0.1951,0.2073,0.2204,0.2349,0.2517,0.2699,0.2905,0.3134,0.3396,0.3683,0.4002,0.4353,0.4749,0.5192,0.5616,0.5996,0.6426,0.6809,0.7173,0.7508,0.7825,0.8132,0.8426,0.872,0.899,0.9108,0.94,0.9465,0.9528,0.9555,0.9571,0.9549,0.9512,0.95,0.9511,0.9545,0.9595,0.9822,0.9819,0.9806,0.9792,0.9793,0.9798,0.9802,0.9809,0.9816,0.9823,0.9854,1.0028,1.0161,1.0261,1.0315,1.0323,1.0311,1.029,1.0266,1.0238,1.0211,1.018,1.0151,1.0114,1.0089,1.0055,1.0023,0.9989,0.9956,0.992,0.9893,0.9855,0.9825,0.9792,0.9763,0.9727,0.9699,0.9665,0.9634,0.9604,0.9575,0.955,0.9511,0.9484,0.9456,0.9431,0.9403,0.9375,0.9345,0.9318,0.9287,0.9265,0.9239,0.921,0.9184,0.9161,0.914,0.9112,0.9083,0.9063,0.9036,0.9009,0.8986,0.8965,0.8949,0.8923,0.8901,0.8878,0.8856,0.8836,0.8815,0.8795,0.8779,0.8756,0.8741,0.8724,0.8705,0.8688,0.8667,0.8648,0.8632,0.8614,0.8596,0.8581,0.8563,0.8547
E8,0.1033,0.1046,0.106,0.1078,0.1095,0.1118,0.1139,0.1165,0.1191,0.1222,0.1257,0.1294,0.1339,0.1383,0.1437,0.1495,0.1557,0.1626,0.1702,0.1777,0.1868,0.1975,0.2094,0.2223,0.2372,0.2535,0.2722,0.2928,0.3159,0.3417,0.3699,0.4022,0.436,0.4774,0.5205,0.5628,0.5999,0.6414,0.6797,0.7155,0.7484,0.7796,0.8098,0.8391,0.8685,0.8957,0.9092,0.9375,0.9475,0.954,0.9579,0.9593,0.9584,0.9548,0.9515,0.9524,0.9545,0.9592,0.9823,0.9839,0.9824,0.9812,0.9808,0.9805,0.9809,0.9814,0.9817,0.9824,0.9831,0.9866,1.0037,1.0164,1.0258,1.0304,1.0313,1.0302,1.0281,1.0258,1.0231,1.02,1.0167,1.0136,1.0107,1.0075,1.0043,1.0007,0.9978,0.9942,0.991,0.9878,0.9847,0.981,0.9778,0.9744,0.9716,0.9681,0.9652,0.9619,0.9587,0.9556,0.9524,0.9498,0.9469,0.9438,0.9409,0.938,0.9354,0.9326,0.9294,0.9269,0.9248,0.9218,0.9194,0.9164,0.914,0.9122,0.9091,0.9066,0.9041,0.9018,0.8997,0.8975,0.8954,0.8929,0.8907,0.8887,0.8865,0.8844,0.8822,0.8805,0.8783,0.8764,0.8748,0.8725,0.8708,0.8688,0.8669,0.8651,0.8633,0.8614,0.8597,0.858,0.8561,0.8544
E9,0.1021,0.1033,0.1047,0.1063,0.1082,0.1101,0.1124,0.1145,0.117,0.1199,0.123,0.1265,0.1305,0.1349,0.1398,0.1453,0.1508,0.1574,0.1646,0.1716,0.18,0.1896,0.2011,0.213,0.2267,0.2421,0.2588,0.2783,0.3003,0.3244,0.3512,0.3807,0.4139,0.4534,0.4928,0.5321,0.5674,0.606,0.6452,0.682,0.7161,0.7488,0.7796,0.8104,0.8402,0.8684,0.8959,0.9054,0.9239,0.9316,0.936,0.9378,0.9384,0.9366,0.9319,0.9319,0.9331,0.9373,0.9457,0.964,0.9633,0.962,0.9615,0.9616,0.9615,0.9623,0.9627,0.9638,0.9646,0.9711,0.9876,0.9997,1.0086,1.013,1.0131,1.0115,1.0093,1.0068,1.0038,1.0008,0.9979,0.9946,0.9919,0.9889,0.9857,0.9828,0.9798,0.9762,0.9731,0.97,0.967,0.9636,0.9609,0.9575,0.9547,0.9516,0.9488,0.9458,0.9429,0.9402,0.9372,0.9348,0.9321,0.9293,0.9266,0.9241,0.9213,0.9186,0.9161,0.914,0.9113,0.9089,0.9066,0.904,0.9018,0.8999,0.8971,0.895,0.8927,0.8908,0.8885,0.8865,0.8844,0.8824,0.8805,0.878,0.8763,0.8744,0.8726,0.8706,0.8694,0.8672,0.8654,0.8639,0.862,0.8606,0.8586,0.8571,0.8555,0.8542,0.8523,0.851,0.8492,0.8474
E10,0.1029,0.1042,0.1057,0.1074,0.1091,0.111,0.1133,0.1153,0.1182,0.121,0.1241,0.1276,0.1318,0.1362,0.1412,0.1465,0.1523,0.159,0.1659,0.1728,0.1815,0.1914,0.2025,0.2147,0.2283,0.2436,0.2603,0.2798,0.3016,0.3251,0.3519,0.3819,0.4134,0.4533,0.4928,0.5318,0.5666,0.6042,0.6426,0.679,0.7125,0.7441,0.775,0.8051,0.8344,0.8634,0.8908,0.8998,0.9277,0.9343,0.9406,0.9433,0.9442,0.9432,0.9385,0.9369,0.9365,0.9395,0.9431,0.9667,0.9689,0.9675,0.9663,0.966,0.9658,0.9668,0.9673,0.9681,0.9685,0.9693,0.9712,0.9881,1.0021,1.0118,1.0176,1.0183,1.0166,1.0149,1.0123,1.0096,1.007,1.0035,1.0008,0.998,0.9948,0.9916,0.9887,0.9853,0.982,0.9785,0.9752,0.9722,0.9698,0.9659,0.9637,0.9604,0.9572,0.9545,0.951,0.9481,0.9454,0.9428,0.9401,0.9367,0.9341,0.9316,0.9289,0.9263,0.923,0.9209,0.9186,0.9161,0.9131,0.9104,0.9082,0.9061,0.9034,0.9013,0.8985,0.8962,0.8942,0.892,0.8899,0.8873,0.8852,0.8833,0.8809,0.8792,0.8771,0.875,0.8738,0.8712,0.8693,0.8676,0.8658,0.8637,0.862,0.8602,0.8583,0.8569,0.8551,0.8531,0.8513,0.8496
E11,0.087,0.0868,0.0869,0.0869,0.0869,0.0868,0.0869,0.0868,0.0869,0.0869,0.0868,0.0868,0.0869,0.0869,0.0868,0.0868,0.087,0.0869,0.0869,0.0867,0.087,0.087,0.0868,0.0868,0.0869,0.0868,0.0867,0.0868,0.0868,0.0868,0.0868,0.0868,0.087,0.0868,0.0867,0.0869,0.0868,0.0868,0.0869,0.0867,0.0869,0.0869,0.0868,0.0868,0.0869,0.0868,0.0869,0.0868,0.0868,0.0869,0.087,0.0869,0.0868,0.087,0.0869,0.087,0.0869,0.087,0.0868,0.0869,0.0869,0.0869,0.0869,0.0869,0.0869,0.0869,0.087,0.0868,0.0869,0.0869,0.0868,0.0869,0.0869,0.0869,0.0869,0.087,0.0869,0.087,0.0869,0.0869,0.0869,0.0869,0.0869,0.087,0.0868,0.0868,0.087,0.087,0.0869,0.0869,0.087,0.087,0.087,0.0868,0.0869,0.087,0.0869,0.0869,0.0869,0.0868,0.087,0.0869,0.087,0.087,0.0868,0.0868,0.0867,0.0868,0.0869,0.087,0.0869,0.0869,0.0869,0.0869,0.0869,0.0869,0.0869,0.0869,0.087,0.087,0.0869,0.0868,0.0871,0.0869,0.0871,0.0868,0.0869,0.0869,0.0869,0.0871,0.0869,0.087,0.0868,0.0869,0.0869,0.0869,0.0869,0.087,0.0868,0.0868,0.0869,0.0869,0.0869,0.0869
E12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,0.0878,0.0879,0.0879,0.0878,0.0879,0.088,0.088,0.0879,0.0879,0.088,0.0879,0.0879,0.088,0.0879,0.0879,0.088,0.0878,0.088,0.088,0.0878,0.0879,0.088,0.088,0.0879,0.0878,0.088,0.088,0.0878,0.088,0.0878,0.0879,0.0879,0.0879,0.088,0.0879,0.0879,0.0881,0.0879,0.088,0.0878,0.0879,0.088,0.0879,0.0879,0.0879,0.0879,0.088,0.088,0.0879,0.0879,0.0879,0.088,0.0879,0.0881,0.088,0.0881,0.0879,0.0882,0.0879,0.088,0.088,0.088,0.0879,0.088,0.088,0.0879,0.0879,0.0881,0.088,0.088,0.088,0.0879,0.0881,0.0879,0.088,0.0881,0.0879,0.0881,0.0879,0.088,0.0881,0.0879,0.0881,0.0881,0.0879,0.088,0.0881,0.088,0.0879,0.088,0.088,0.088,0.088,0.088,0.0881,0.088,0.088,0.088,0.088,0.0879,0.088,0.0879,0.0879,0.088,0.0881,0.0879,0.0879,0.088,0.088,0.088,0.088,0.088,0.0878,0.0879,0.0881,0.088,0.0879,0.0879,0.088,0.0879,0.0879,0.0881,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.0879,0.088,0.0879,0.0879,0.0879,0.0881,0.0879,0.0879,0.088,0.0879,0.0879,0.0881,0.0879,0.0879
F3,0.1002,0.1007,0.1009,0.1016,0.1021,0.1029,0.1035,0.1039,0.1046,0.1051,0.1057,0.1062,0.1069,0.1076,0.1082,0.109,0.11,0.111,0.1118,0.1129,0.114,0.1153,0.1166,0.118,0.1196,0.1214,0.1231,0.1252,0.1274,0.1297,0.1322,0.1351,0.1383,0.1417,0.1455,0.1491,0.1532,0.1575,0.1623,0.1666,0.1706,0.1752,0.1798,0.1852,0.1909,0.1967,0.2029,0.2095,0.216,0.2234,0.2309,0.2385,0.2463,0.2542,0.2628,0.2716,0.2805,0.29,0.2994,0.309,0.3188,0.3288,0.3392,0.3493,0.3597,0.3706,0.3808,0.3909,0.4014,0.4113,0.421,0.4305,0.4392,0.4482,0.4565,0.4649,0.4728,0.4801,0.486,0.4925,0.497,0.5014,0.5064,0.5112,0.5158,0.5202,0.525,0.5297,0.5336,0.5382,0.5424,0.5462,0.5504,0.5546,0.5579,0.5617,0.565,0.5687,0.5718,0.5825,0.5879,0.6,0.6098,0.6164,0.6193,0.6199,0.6189,0.6172,0.615,0.6129,0.6097,0.6076,0.6053,0.6033,0.6015,0.5995,0.5975,0.5954,0.593,0.5916,0.5904,0.589,0.5878,0.5862,0.5855,0.5842,0.5821,0.5817,0.5804,0.5791,0.5782,0.5777,0.5767,0.5754,0.5753,0.574,0.573,0.572,0.572,0.5707,0.5701,0.5702,0.569,0.5682
F4,0.1004,0.1012,0.1011,0.1019,0.1025,0.103,0.1036,0.1039,0.1045,0.1053,0.1057,0.1063,0.1071,0.1076,0.1083,0.1092,0.11,0.1108,0.1117,0.1127,0.1138,0.115,0.1163,0.1178,0.1191,0.1209,0.1227,0.1244,0.1266,0.1288,0.1313,0.134,0.1372,0.1402,0.1438,0.1476,0.1515,0.1557,0.16,0.1639,0.1681,0.1728,0.1771,0.182,0.1876,0.1931,0.1989,0.205,0.2115,0.2181,0.2253,0.2325,0.2398,0.2477,0.2558,0.2639,0.2727,0.2813,0.2902,0.2995,0.3085,0.3181,0.3274,0.3371,0.3469,0.3566,0.3666,0.3763,0.3856,0.3948,0.4037,0.4125,0.4212,0.4298,0.4384,0.4459,0.453,0.4604,0.4672,0.4736,0.4789,0.483,0.4877,0.4923,0.4959,0.5001,0.5043,0.5093,0.5131,0.5171,0.5212,0.5253,0.529,0.5329,0.5354,0.5398,0.5433,0.5493,0.5582,0.5646,0.5756,0.5834,0.5878,0.5885,0.5879,0.5859,0.5844,0.5826,0.5802,0.5779,0.5764,0.5738,0.5714,0.57,0.5684,0.5667,0.5647,0.5635,0.5613,0.5605,0.5598,0.5577,0.5564,0.5551,0.5545,0.5535,0.5522,0.5514,0.55,0.5496,0.5489,0.5476,0.5472,0.5469,0.5455,0.5445,0.5438,0.543,0.5431,0.5425,0.5408,0.5408,0.5396,0.5395
F5,0.1002,0.1008,0.1011,0.1015,0.1023,0.1029,0.1035,0.1041,0.1046,0.1052,0.1061,0.1068,0.1076,0.1082,0.1091,0.1098,0.1107,0.1118,0.1128,0.1138,0.1151,0.1165,0.118,0.1195,0.121,0.1229,0.1249,0.1271,0.1295,0.132,0.1348,0.1376,0.141,0.1444,0.1483,0.1522,0.1561,0.1608,0.1649,0.1692,0.1743,0.1788,0.1837,0.1891,0.1951,0.201,0.2076,0.2143,0.2211,0.2284,0.2361,0.2439,0.2518,0.2601,0.2687,0.2773,0.2863,0.2961,0.3055,0.3149,0.3249,0.3346,0.3446,0.3546,0.3649,0.375,0.3852,0.395,0.4046,0.4136,0.4227,0.4316,0.4401,0.4481,0.4562,0.4635,0.4707,0.476,0.481,0.4871,0.4912,0.4959,0.5009,0.5058,0.5099,0.5143,0.5188,0.5236,0.5273,0.5313,0.5357,0.5396,0.5431,0.547,0.5502,0.5535,0.5568,0.5596,0.5638,0.5767,0.5785,0.5923,0.601,0.6059,0.6071,0.6065,0.6053,0.6031,0.6006,0.5975,0.5954,0.5929,0.5909,0.5881,0.5869,0.5852,0.5827,0.5808,0.5789,0.5779,0.5763,0.575,0.5726,0.5715,0.5708,0.5692,0.5681,0.5671,0.5664,0.5657,0.5645,0.5628,0.5626,0.5611,0.5605,0.5597,0.5588,0.5582,0.5573,0.557,0.5557,0.5552,0.554,0.5534
F6,0.1005,0.101,0.1013,0.1018,0.1025,0.1031,0.1038,0.1044,0.105,0.1057,0.1064,0.1071,0.108,0.1086,0.1092,0.1101,0.1108,0.1116,0.1126,0.1136,0.1148,0.116,0.1174,0.1188,0.1203,0.1223,0.1239,0.1259,0.1283,0.1307,0.1334,0.1362,0.1395,0.1428,0.1465,0.1506,0.1548,0.159,0.1633,0.1677,0.1726,0.1771,0.1821,0.1878,0.1937,0.1998,0.2064,0.2129,0.2199,0.2271,0.2346,0.2425,0.2506,0.2591,0.2675,0.2763,0.2853,0.2948,0.304,0.3137,0.3233,0.333,0.3429,0.353,0.363,0.373,0.383,0.3928,0.4024,0.4115,0.4203,0.4295,0.4378,0.4457,0.4537,0.4615,0.4686,0.4748,0.48,0.4861,0.4907,0.4947,0.4998,0.5046,0.509,0.5133,0.5177,0.5222,0.5263,0.5303,0.5344,0.5385,0.5418,0.5456,0.5488,0.5524,0.5557,0.5586,0.5625,0.5756,0.577,0.589,0.5983,0.6048,0.6069,0.6067,0.6053,0.6031,0.6007,0.5982,0.5955,0.5931,0.5914,0.5891,0.5871,0.585,0.5829,0.5816,0.579,0.5776,0.5758,0.5742,0.5728,0.5724,0.5707,0.569,0.5678,0.5665,0.5654,0.5644,0.5635,0.5625,0.5612,0.5612,0.5594,0.5585,0.5583,0.5565,0.5563,0.5556,0.5546,0.554,0.5531,0.5534
F7,0.0998,0.1004,0.1008,0.1012,0.1016,0.1023,0.1027,0.1034,0.104,0.1047,0.1054,0.1061,0.1068,0.1074,0.1083,0.1091,0.1099,0.1108,0.1117,0.1127,0.1137,0.1149,0.1162,0.1175,0.119,0.1208,0.1225,0.1245,0.1266,0.1291,0.1315,0.1343,0.1374,0.1408,0.1443,0.1483,0.1523,0.1564,0.1608,0.165,0.1696,0.1741,0.1791,0.1844,0.1901,0.196,0.2023,0.2086,0.2155,0.2225,0.2298,0.2373,0.2451,0.2533,0.2615,0.27,0.2788,0.288,0.2969,0.3063,0.3156,0.325,0.3346,0.3445,0.3544,0.3641,0.374,0.3835,0.3928,0.4018,0.4108,0.4192,0.4278,0.436,0.4438,0.4513,0.4585,0.4648,0.471,0.4766,0.4813,0.4846,0.49,0.4947,0.4987,0.5029,0.5076,0.5117,0.5158,0.5197,0.524,0.528,0.5316,0.5354,0.5389,0.5417,0.5455,0.5486,0.5529,0.5647,0.567,0.5798,0.5892,0.5932,0.5957,0.595,0.5936,0.5913,0.5891,0.5874,0.5847,0.582,0.5799,0.5779,0.5764,0.5739,0.572,0.5708,0.5685,0.567,0.5651,0.5639,0.563,0.5614,0.5602,0.5595,0.5576,0.5566,0.5557,0.5554,0.5535,0.5518,0.5511,0.5504,0.5496,0.549,0.5482,0.5475,0.5465,0.5458,0.5447,0.5439,0.5439,0.5425
F8,0.0997,0.1003,0.1005,0.101,0.1015,0.1021,0.1027,0.1033,0.1039,0.1047,0.1052,0.106,0.1067,0.1073,0.108,0.109,0.1098,0.1106,0.1115,0.1126,0.1137,0.115,0.1162,0.1176,0.1192,0.1209,0.1227,0.1247,0.1269,0.1293,0.132,0.1349,0.1381,0.1413,0.1449,0.1485,0.1525,0.1566,0.1607,0.1648,0.1693,0.1739,0.179,0.1844,0.1901,0.196,0.2022,0.2087,0.2152,0.2222,0.2295,0.237,0.2446,0.2527,0.261,0.2694,0.278,0.2868,0.2958,0.3053,0.3147,0.3239,0.3335,0.343,0.3533,0.3627,0.3722,0.3817,0.3907,0.3998,0.4086,0.4171,0.4251,0.4329,0.441,0.4483,0.4553,0.4608,0.4665,0.4719,0.476,0.4802,0.4851,0.4898,0.4938,0.4986,0.503,0.5078,0.5116,0.5158,0.5197,0.5238,0.5275,0.5315,0.5351,0.5385,0.5423,0.5449,0.5483,0.5525,0.5654,0.568,0.5807,0.5896,0.5944,0.5964,0.5963,0.5948,0.5925,0.591,0.5882,0.5861,0.5834,0.5816,0.5796,0.5775,0.5752,0.5745,0.5718,0.5706,0.5682,0.5672,0.566,0.5647,0.5634,0.5616,0.5608,0.5599,0.5582,0.5571,0.5569,0.5546,0.5539,0.5528,0.5521,0.5508,0.5501,0.5495,0.5486,0.5478,0.5468,0.5459,0.5447,0.5442
F9,0.0983,0.0989,0.0992,0.0996,0.1002,0.1006,0.1011,0.1016,0.1022,0.1029,0.1035,0.1043,0.1049,0.1055,0.1064,0.1071,0.1079,0.1088,0.1097,0.1106,0.1117,0.1128,0.1141,0.1154,0.1169,0.1186,0.1202,0.1223,0.1245,0.1267,0.1292,0.1321,0.1351,0.1384,0.1418,0.1453,0.1493,0.1533,0.1573,0.1612,0.1654,0.1699,0.1748,0.18,0.1854,0.1911,0.197,0.203,0.2096,0.2162,0.2232,0.2302,0.2376,0.2453,0.2532,0.2613,0.2698,0.2784,0.287,0.2961,0.3047,0.3138,0.3231,0.3325,0.3423,0.3515,0.3611,0.3703,0.3793,0.3881,0.3965,0.4051,0.413,0.4207,0.4288,0.436,0.4429,0.4497,0.4554,0.4607,0.4649,0.4686,0.4734,0.4782,0.482,0.4863,0.4911,0.4954,0.4996,0.5031,0.5078,0.5114,0.5155,0.5193,0.5226,0.5263,0.5302,0.5333,0.536,0.5409,0.554,0.5561,0.5676,0.5768,0.5819,0.5844,0.5843,0.583,0.5811,0.5789,0.5772,0.5744,0.5726,0.5708,0.5688,0.5667,0.5645,0.5631,0.5609,0.5604,0.5583,0.5573,0.5557,0.5537,0.5532,0.5514,0.5506,0.5495,0.5488,0.5469,0.5465,0.5447,0.5442,0.5431,0.5424,0.5411,0.5402,0.5396,0.5391,0.5374,0.5367,0.5363,0.5352,0.5348
F10,0.0988,0.0993,0.0994,0.0999,0.1006,0.101,0.1014,0.102,0.1025,0.1031,0.1039,0.1045,0.1052,0.1058,0.1065,0.1071,0.1079,0.1088,0.1095,0.1104,0.1115,0.1127,0.1137,0.1149,0.1163,0.1179,0.1194,0.1213,0.1233,0.1254,0.1278,0.1304,0.1335,0.1364,0.1397,0.1432,0.1471,0.1507,0.1549,0.1585,0.1628,0.1669,0.1717,0.1766,0.182,0.1874,0.1932,0.199,0.2051,0.2113,0.2182,0.2251,0.2321,0.2396,0.247,0.2551,0.263,0.2716,0.2799,0.2886,0.2972,0.3061,0.315,0.3243,0.3336,0.3425,0.3519,0.3611,0.3697,0.3791,0.3873,0.3956,0.4038,0.4115,0.4193,0.4266,0.4336,0.4402,0.446,0.452,0.4564,0.4606,0.4647,0.4695,0.4734,0.4775,0.4821,0.4861,0.4901,0.4941,0.4987,0.5022,0.5061,0.5099,0.5138,0.5178,0.5213,0.5245,0.5282,0.532,0.5449,0.5471,0.5584,0.5674,0.5727,0.575,0.5753,0.5745,0.5723,0.5708,0.5691,0.5672,0.5649,0.563,0.5611,0.5591,0.5576,0.5563,0.5545,0.5527,0.5513,0.5503,0.5486,0.5465,0.5462,0.5449,0.544,0.5431,0.5412,0.5403,0.5394,0.5386,0.5374,0.5369,0.536,0.5345,0.5338,0.5331,0.5333,0.5312,0.5303,0.5298,0.529,0.5286
F11,0.0877,0.0877,0.0878,0.0877,0.0878,0.0877,0.0878,0.0877,0.0877,0.0877,0.0878,0.0877,0.0878,0.0877,0.0878,0.0878,0.0877,0.0877,0.0877,0.0877,0.0878,0.0878,0.0878,0.0877,0.0876,0.0877,0.0878,0.0877,0.0878,0.0877,0.0878,0.0876,0.0877,0.0877,0.0877,0.0877,0.0877,0.0877,0.0878,0.0878,0.0877,0.0877,0.0877,0.0876,0.0877,0.0877,0.0877,0.0877,0.0877,0.0876,0.0877,0.0878,0.0878,0.0878,0.0877,0.0878,0.0877,0.0879,0.0878,0.0879,0.0878,0.0878,0.0877,0.0878,0.0878,0.0878,0.0878,0.0877,0.0878,0.0878,0.0877,0.0877,0.0879,0.0877,0.0878,0.0878,0.0877,0.0878,0.0877,0.0878,0.0878,0.0877,0.0879,0.0879,0.0877,0.0878,0.0878,0.0879,0.0879,0.088,0.0879,0.0878,0.0878,0.0878,0.0879,0.0879,0.0879,0.0877,0.0877,0.0878,0.0878,0.0877,0.0878,0.0878,0.0878,0.0879,0.0877,0.0878,0.0878,0.0878,0.0877,0.0877,0.0877,0.0878,0.088,0.0878,0.0878,0.0878,0.0878,0.0878,0.0877,0.0879,0.0878,0.0877,0.0878,0.0878,0.0878,0.0877,0.0878,0.0878,0.0877,0.0877,0.0878,0.0878,0.0878,0.0879,0.0878,0.0878,0.0878,0.0877,0.0879,0.0879,0.0879,0.0877
F12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
