Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177
D7,0.1047,0.1055,0.1063,0.1072,0.1081,0.1088,0.1098,0.1106,0.1117,0.1129,0.1138,0.1149,0.1161,0.1171,0.1185,0.1196,0.1208,0.1223,0.1239,0.1257,0.1272,0.129,0.1313,0.1332,0.1354,0.1379,0.1399,0.1426,0.1456,0.1486,0.1518,0.1554,0.1594,0.1637,0.1686,0.1739,0.1793,0.185,0.1909,0.1974,0.2041,0.2111,0.2184,0.226,0.2336,0.2415,0.2498,0.2585,0.2665,0.2757,0.2849,0.294,0.3033,0.3126,0.3221,0.3313,0.3408,0.3496,0.3582,0.3665,0.3747,0.3832,0.3917,0.4004,0.4083,0.4158,0.424,0.4311,0.438,0.4451,0.4514,0.4576,0.4636,0.4691,0.4747,0.4797,0.4844,0.4889,0.4932,0.4972,0.5014,0.5047,0.5081,0.5114,0.5142,0.5164,0.5185,0.5203,0.5222,0.5241,0.5252,0.5264,0.5266,0.5276,0.5265,0.5267,0.5307,0.5422,0.5487,0.5503,0.5487,0.5463,0.5426,0.5404,0.5372,0.5342,0.5307,0.5289,0.5272,0.5238,0.5218,0.5208,0.5165,0.515,0.5139,0.512,0.5096,0.5092,0.5074,0.5058,0.5047,0.5039,0.5017,0.4994,0.4993,0.4972,0.4965,0.4946,0.4936,0.4926,0.4909,0.4902,0.4888,0.4876,0.4859,0.4854,0.4843,0.4834,0.482,0.4818,0.4806,0.4793,0.4787,0.4769,0.4774,0.4753,0.4743,0.4736,0.4716,0.4716,0.4707,0.4696,0.4685,0.4682,0.4675,0.4665,0.4654,0.4642,0.4641,0.464,0.4627,0.4614,0.4605,0.4596,0.4593,0.4577,0.4579,0.4566,0.456,0.4558,0.454,0.4539,0.4536,0.452,0.4522,0.4506,0.4498
D8,0.1042,0.105,0.1058,0.1066,0.1076,0.1085,0.1094,0.1103,0.1113,0.1126,0.1137,0.1147,0.1158,0.117,0.1183,0.1196,0.1209,0.1224,0.1241,0.1254,0.1272,0.1291,0.1312,0.1332,0.1355,0.1382,0.1407,0.1432,0.1458,0.1492,0.1528,0.1562,0.1602,0.1642,0.1691,0.1742,0.1798,0.1855,0.1914,0.1979,0.2046,0.2113,0.2188,0.2259,0.2338,0.2417,0.2496,0.2575,0.2666,0.2751,0.2839,0.2932,0.3024,0.3121,0.3208,0.3299,0.339,0.3479,0.3563,0.3645,0.3722,0.3803,0.3887,0.3964,0.4046,0.4118,0.4194,0.4262,0.4334,0.4403,0.4463,0.4524,0.4583,0.4638,0.4695,0.4746,0.4791,0.4839,0.488,0.4923,0.4962,0.4987,0.5028,0.5057,0.5081,0.5106,0.513,0.5154,0.517,0.5187,0.5205,0.5211,0.5224,0.5239,0.5232,0.5232,0.5222,0.5254,0.5374,0.543,0.5453,0.5445,0.542,0.5395,0.5364,0.5326,0.5298,0.5268,0.5247,0.5204,0.5192,0.5168,0.5144,0.5128,0.5108,0.5094,0.5063,0.5058,0.5032,0.5028,0.5003,0.4987,0.4969,0.4952,0.495,0.4925,0.4911,0.4901,0.4894,0.4869,0.4863,0.4854,0.4838,0.4818,0.4812,0.4806,0.4782,0.4781,0.4763,0.4759,0.4754,0.4734,0.4729,0.4715,0.4707,0.4693,0.4682,0.4674,0.4667,0.4657,0.4649,0.4638,0.4624,0.462,0.4609,0.4603,0.4589,0.4578,0.4573,0.457,0.456,0.4543,0.454,0.4525,0.4525,0.451,0.4508,0.4491,0.4492,0.4478,0.4472,0.4464,0.4454,0.4441,0.444,0.4432,0.4424
D9,0.105,0.1058,0.1066,0.1075,0.1085,0.1093,0.1102,0.1111,0.1121,0.1133,0.1143,0.1155,0.1164,0.1176,0.1189,0.1202,0.1214,0.123,0.1246,0.1263,0.1278,0.1295,0.1319,0.1337,0.136,0.1387,0.1409,0.1434,0.1463,0.1494,0.1529,0.1564,0.1603,0.1647,0.1694,0.1746,0.1801,0.1859,0.192,0.1981,0.2048,0.2118,0.2188,0.2263,0.2338,0.2416,0.2497,0.2578,0.2662,0.2748,0.2836,0.2927,0.3014,0.3103,0.3197,0.3285,0.3378,0.3465,0.3545,0.3626,0.3703,0.3783,0.3858,0.3936,0.4017,0.4084,0.4162,0.4229,0.4299,0.4364,0.4429,0.4483,0.4544,0.4599,0.4652,0.4703,0.4752,0.4801,0.4844,0.4885,0.4928,0.4958,0.4988,0.5028,0.5059,0.5085,0.5103,0.5126,0.514,0.516,0.5174,0.5187,0.5194,0.5196,0.52,0.5206,0.5196,0.5182,0.5209,0.5314,0.538,0.54,0.5372,0.5355,0.5328,0.5275,0.5259,0.5221,0.5189,0.5167,0.5136,0.5117,0.5075,0.5056,0.5035,0.5005,0.499,0.4976,0.4944,0.4933,0.491,0.4902,0.4881,0.4866,0.4844,0.4831,0.4816,0.4803,0.4784,0.4771,0.4755,0.4745,0.4721,0.4717,0.4701,0.4688,0.4673,0.4671,0.465,0.4643,0.463,0.4616,0.4602,0.46,0.4585,0.457,0.4564,0.4555,0.454,0.4531,0.4522,0.4512,0.4497,0.4488,0.4483,0.4466,0.4465,0.4449,0.4446,0.4436,0.4428,0.4415,0.4402,0.4398,0.4389,0.4379,0.4374,0.4358,0.4356,0.4347,0.4339,0.4325,0.432,0.4312,0.4302,0.4298,0.4287
D10,0.1049,0.1056,0.1063,0.1073,0.1079,0.1091,0.1099,0.1107,0.1116,0.1128,0.1138,0.1147,0.1159,0.1171,0.1185,0.1199,0.1212,0.1228,0.1243,0.126,0.1276,0.1293,0.1312,0.1334,0.1356,0.138,0.1404,0.1429,0.1457,0.1485,0.1514,0.1547,0.158,0.162,0.1661,0.1708,0.176,0.1812,0.1872,0.1933,0.1996,0.2062,0.2131,0.2201,0.2272,0.235,0.2425,0.2503,0.2587,0.2668,0.2755,0.2834,0.2925,0.301,0.3098,0.3185,0.3273,0.3355,0.3433,0.3511,0.3589,0.3663,0.3737,0.3806,0.3886,0.3962,0.4036,0.4108,0.4175,0.4244,0.4311,0.4369,0.4433,0.4484,0.4543,0.4591,0.464,0.4695,0.4739,0.4781,0.4823,0.4858,0.4899,0.4932,0.4967,0.4996,0.5018,0.505,0.5068,0.5094,0.5112,0.5128,0.5142,0.5159,0.517,0.518,0.5186,0.5187,0.5182,0.5191,0.5243,0.5339,0.5394,0.5415,0.5413,0.5386,0.536,0.5324,0.5308,0.5265,0.5241,0.5221,0.519,0.5176,0.5149,0.5126,0.5105,0.5082,0.5068,0.5049,0.5032,0.5007,0.4988,0.4986,0.4964,0.4948,0.4935,0.4916,0.4901,0.4886,0.4868,0.4859,0.4846,0.4837,0.4821,0.4798,0.4786,0.4771,0.476,0.4753,0.473,0.4722,0.4721,0.4703,0.47,0.4684,0.4674,0.4656,0.4647,0.464,0.463,0.4607,0.4605,0.4597,0.459,0.4572,0.4569,0.4549,0.4541,0.4537,0.4522,0.452,0.4511,0.4494,0.4486,0.4479,0.4472,0.4465,0.4454,0.4439,0.4432,0.4424,0.4417,0.4411,0.4402,0.4402,0.4391
D11,0.0883,0.0885,0.0886,0.0921,0.0888,0.0945,0.0891,0.089,0.0891,0.0897,0.0887,0.0885,0.0884,0.0885,0.0886,0.0884,0.0885,0.0884,0.0885,0.0884,0.0885,0.0884,0.0885,0.0884,0.0884,0.0884,0.0884,0.0885,0.0885,0.0885,0.0884,0.0885,0.0885,0.0884,0.0883,0.0885,0.0884,0.0885,0.0883,0.0884,0.0884,0.0884,0.0884,0.0885,0.0885,0.0884,0.0885,0.0884,0.0883,0.0884,0.0885,0.0884,0.0885,0.0884,0.0885,0.0883,0.0884,0.0884,0.0884,0.0884,0.0884,0.0885,0.0885,0.0884,0.0883,0.0883,0.0883,0.0883,0.0884,0.0884,0.0885,0.0884,0.0884,0.0885,0.0885,0.0884,0.0884,0.0884,0.0884,0.0885,0.0885,0.0884,0.0884,0.0884,0.0883,0.0883,0.0884,0.0884,0.0884,0.0884,0.0884,0.0886,0.0884,0.0884,0.0884,0.0885,0.0884,0.0885,0.0884,0.0884,0.0885,0.0885,0.0884,0.0885,0.0884,0.0885,0.0884,0.0884,0.0885,0.0884,0.0884,0.0885,0.0884,0.0884,0.0884,0.0885,0.0885,0.0884,0.0886,0.0884,0.0885,0.0885,0.0886,0.0884,0.0885,0.0885,0.0884,0.0884,0.0885,0.0884,0.0885,0.0885,0.0884,0.0886,0.0885,0.0884,0.0884,0.0884,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0884,0.0885,0.0885,0.0885,0.0885,0.0885,0.0884,0.0884,0.0884,0.0886,0.0884,0.0884,0.0885,0.0885,0.0884,0.0886,0.0884,0.0884,0.0885,0.0885,0.0886,0.0885,0.0885,0.0885,0.0885,0.0886,0.0885,0.0886,0.0884,0.0886,0.0885,0.0885
D12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,0.0876,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0879,0.0879,0.0877,0.0878,0.0878,0.0879,0.0879,0.0878,0.0878,0.0878,0.0879,0.0879,0.0879,0.0878,0.0877,0.0878,0.0878,0.0877,0.0878,0.088,0.0879,0.0879,0.0878,0.0879,0.0879,0.0877,0.0879,0.0878,0.088,0.0879,0.0879,0.0879,0.088,0.0878,0.088,0.0878,0.0881,0.0879,0.0879,0.0879,0.0878,0.0879,0.0878,0.0878,0.0878,0.0879,0.0879,0.088,0.088,0.0879,0.0879,0.0878,0.0879,0.0878,0.0879,0.0878,0.0878,0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,0.088,0.088,0.088,0.0879,0.0879,0.0879,0.0879,0.088,0.0879,0.0879,0.0881,0.0878,0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,0.088,0.088,0.0881,0.0879,0.0881,0.0879,0.0879,0.0879,0.088,0.088,0.0879,0.088,0.0879,0.088,0.0879,0.088,0.0878,0.088,0.088,0.088,0.0879,0.088,0.088,0.088,0.0879,0.0879,0.0879,0.0879,0.0881,0.088,0.0879,0.0881,0.088,0.0879,0.088,0.088,0.0879,0.0879,0.0879,0.088,0.0881,0.0881,0.0881,0.088,0.0881,0.0881,0.0881,0.0879,0.0879,0.0879,0.0881,0.088,0.088,0.0879,0.0879,0.088,0.0878,0.088,0.088,0.088,0.088,0.0881,0.088,0.088,0.0881,0.088,0.088,0.0879,0.088,0.088,0.0881,0.0882,0.0879,0.088,0.0881,0.088,0.088,0.088,0.088,0.088,0.088,0.0881,0.088
E3,0.1655,0.1735,0.1816,0.1905,0.2003,0.2116,0.2246,0.2393,0.2557,0.2746,0.2968,0.3218,0.3476,0.3792,0.4048,0.4389,0.476,0.5181,0.563,0.6101,0.6588,0.7081,0.7588,0.8118,0.8595,0.91,0.9542,0.9978,1.0367,1.0887,1.1203,1.1341,1.1326,1.1356,1.1346,1.1312,1.1254,1.1189,1.1152,1.1121,1.1085,1.1056,1.1012,1.0969,1.0926,1.0891,1.0851,1.0811,1.0757,1.0703,1.0653,1.0592,1.0534,1.0528,1.051,1.0498,1.0462,1.0386,1.032,1.0246,1.0176,1.0101,1.0034,0.9966,0.9903,0.9841,0.9786,0.9723,0.967,0.9609,0.9555,0.9501,0.944,0.939,0.9341,0.9291,0.9243,0.9195,0.9152,0.9112,0.9059,0.901,0.8969,0.8927,0.8891,0.8851,0.8818,0.8787,0.8753,0.8715,0.8676,0.8651,0.8618,0.8597,0.8567,0.8541,0.8515,0.8494,0.8465,0.8439,0.8417,0.8386,0.8365,0.8346,0.8325,0.83,0.8279,0.8261,0.8242,0.8228,0.8211,0.8201,0.8182,0.8169,0.816,0.8144,0.8135,0.8127,0.8112,0.8109,0.8104,0.81,0.8094,0.809,0.8088,0.8081,0.8078,0.8072,0.806,0.8047,0.804,0.8026,0.8013,0.8007,0.7995,0.7984,0.7975,0.7959,0.7951,0.7934,0.7928,0.7908,0.7891,0.7878,0.7858,0.784,0.7829,0.7815,0.7798,0.7783,0.7772,0.7756,0.7735,0.7725,0.7718,0.7699,0.7685,0.7671,0.7665,0.7654,0.7643,0.763,0.762,0.7607,0.7591,0.7584,0.7572,0.7559,0.7545,0.7529,0.7517,0.7504,0.7489,0.7476,0.7468,0.7456,0.7444
E4,0.1878,0.1982,0.2092,0.2211,0.2343,0.2493,0.2665,0.2854,0.307,0.3327,0.3599,0.3882,0.4261,0.4659,0.5074,0.5512,0.5989,0.6492,0.6962,0.7422,0.7965,0.8512,0.9065,0.9621,1.0118,1.0587,1.1005,1.1389,1.1744,1.2074,1.2214,1.2308,1.2404,1.2493,1.2559,1.2589,1.268,1.2926,1.2902,1.2842,1.2808,1.2687,1.2585,1.2517,1.2464,1.2434,1.2414,1.2377,1.2336,1.2303,1.2268,1.2215,1.2177,1.214,1.2127,1.2183,1.2236,1.224,1.2205,1.2141,1.2083,1.2014,1.1949,1.187,1.181,1.1738,1.1674,1.1602,1.1539,1.1475,1.1409,1.1353,1.1287,1.1231,1.1166,1.1107,1.1049,1.0987,1.093,1.0877,1.0822,1.0766,1.0708,1.0656,1.0598,1.0546,1.0497,1.0449,1.0397,1.0349,1.0299,1.0251,1.0203,1.0156,1.0108,1.0064,1.0024,0.9979,0.9938,0.9897,0.9859,0.981,0.9773,0.9739,0.9699,0.9663,0.9621,0.9586,0.9547,0.9513,0.9479,0.9448,0.9411,0.9381,0.9344,0.9311,0.928,0.9247,0.9215,0.9183,0.9152,0.912,0.9091,0.906,0.9031,0.9005,0.8973,0.8946,0.8918,0.8887,0.8864,0.8837,0.8809,0.878,0.8751,0.8723,0.87,0.8673,0.8651,0.862,0.8595,0.8571,0.8549,0.852,0.8496,0.8473,0.8449,0.8424,0.84,0.8378,0.835,0.8331,0.8303,0.828,0.8263,0.8238,0.8216,0.819,0.8168,0.8145,0.8126,0.8105,0.8085,0.8061,0.8037,0.8016,0.7995,0.7972,0.7952,0.7926,0.7904,0.7882,0.7864,0.7842,0.7822,0.7801,0.778
E5,0.1671,0.1747,0.1828,0.1919,0.2024,0.214,0.2273,0.2421,0.2592,0.2789,0.3008,0.3258,0.3523,0.3817,0.4136,0.4486,0.4868,0.5309,0.5719,0.6186,0.6677,0.7205,0.7742,0.8262,0.8701,0.915,0.9557,0.995,1.0298,1.0721,1.1048,1.129,1.1339,1.1288,1.1222,1.1181,1.1147,1.1116,1.1077,1.1034,1.0997,1.096,1.0915,1.0878,1.0831,1.0791,1.0756,1.0703,1.0644,1.0573,1.0511,1.0443,1.0413,1.0435,1.0481,1.0463,1.0408,1.034,1.0276,1.0203,1.014,1.0066,1.0003,0.9936,0.988,0.9816,0.9757,0.97,0.9642,0.959,0.9537,0.9485,0.9433,0.9392,0.9342,0.93,0.9256,0.9216,0.9173,0.9143,0.9113,0.9078,0.9058,0.9023,0.8989,0.8962,0.8927,0.8889,0.8859,0.8824,0.879,0.8758,0.8727,0.8698,0.8664,0.8641,0.8609,0.8577,0.8548,0.8521,0.8494,0.8461,0.8438,0.841,0.8381,0.8358,0.8334,0.8316,0.8296,0.827,0.8251,0.8231,0.8208,0.819,0.8172,0.8142,0.8122,0.8102,0.8083,0.807,0.8057,0.8034,0.8022,0.7998,0.7985,0.7965,0.795,0.7932,0.7915,0.7896,0.7884,0.7864,0.7849,0.7829,0.7811,0.7797,0.7782,0.777,0.7752,0.7736,0.7724,0.7704,0.7693,0.7679,0.7666,0.7651,0.7639,0.7625,0.7613,0.7607,0.7593,0.758,0.7568,0.7557,0.7545,0.7532,0.7523,0.751,0.7504,0.7492,0.7486,0.7473,0.7465,0.7454,0.7443,0.7438,0.7422,0.7414,0.7406,0.7396,0.7386,0.7379,0.7365,0.7356,0.735,0.7342,0.7335
E6,0.1676,0.1751,0.1832,0.1925,0.2031,0.2148,0.2285,0.2435,0.2605,0.2803,0.3027,0.3275,0.3544,0.3841,0.4161,0.4512,0.4878,0.5311,0.5774,0.6278,0.6777,0.7247,0.7712,0.8199,0.8667,0.9096,0.9492,0.9873,1.0225,1.0517,1.0682,1.0768,1.0789,1.0803,1.1199,1.1206,1.1196,1.1181,1.1167,1.1151,1.1128,1.1118,1.1075,1.1025,1.0975,1.0919,1.0868,1.0819,1.0766,1.0714,1.0677,1.0636,1.062,1.0658,1.0687,1.0678,1.0636,1.0567,1.0507,1.0445,1.0383,1.0317,1.0253,1.0191,1.0133,1.0074,1.0023,0.9972,0.9931,0.9889,0.9848,0.9804,0.9764,0.9715,0.9667,0.962,0.9576,0.9526,0.9486,0.944,0.9397,0.9354,0.9315,0.9277,0.9238,0.9198,0.9164,0.9133,0.91,0.9065,0.9035,0.9,0.8974,0.8947,0.8911,0.8892,0.8864,0.8844,0.8819,0.8792,0.8777,0.8755,0.8729,0.8704,0.8688,0.8672,0.8657,0.8635,0.8613,0.8597,0.8581,0.8555,0.8539,0.8519,0.8501,0.8483,0.8465,0.8447,0.8431,0.8414,0.8397,0.8377,0.8363,0.8341,0.8328,0.8316,0.8297,0.8281,0.8262,0.8247,0.824,0.8217,0.8203,0.8182,0.8169,0.8151,0.8142,0.8123,0.8111,0.8102,0.8084,0.8072,0.806,0.8044,0.8038,0.8021,0.8011,0.7998,0.7988,0.7974,0.7965,0.795,0.7937,0.7931,0.792,0.7907,0.7899,0.7886,0.7875,0.7867,0.7858,0.7848,0.7837,0.7826,0.7814,0.7807,0.78,0.7787,0.7776,0.7767,0.7759,0.7745,0.7737,0.773,0.7719,0.7714,0.7701
E7,0.1676,0.175,0.1835,0.1928,0.2031,0.215,0.2286,0.2438,0.2608,0.2807,0.3033,0.3272,0.355,0.3846,0.4171,0.4513,0.4888,0.5315,0.5793,0.6275,0.675,0.7182,0.7653,0.8129,0.8562,0.8975,0.9357,0.9686,0.993,1.0108,1.021,1.0323,1.0398,1.0418,1.0417,1.0419,1.0438,1.0473,1.0546,1.0952,1.1002,1.1111,1.1012,1.0929,1.087,1.0848,1.0839,1.0815,1.0789,1.077,1.0774,1.0757,1.0726,1.0784,1.0836,1.0865,1.0843,1.0791,1.0753,1.0692,1.0638,1.0574,1.0519,1.0457,1.0399,1.0348,1.0292,1.0244,1.0187,1.0136,1.0088,1.0043,0.9992,0.995,0.9904,0.9863,0.9816,0.9772,0.9734,0.9702,0.9661,0.9621,0.9586,0.9547,0.9512,0.9473,0.944,0.9407,0.9379,0.9339,0.9306,0.9283,0.9246,0.9213,0.9185,0.9157,0.9129,0.9103,0.9074,0.9049,0.903,0.9,0.898,0.8956,0.8938,0.8916,0.8895,0.8874,0.8856,0.8832,0.8814,0.8794,0.8768,0.8752,0.8729,0.8708,0.8688,0.8673,0.8652,0.8634,0.8618,0.8598,0.8584,0.8567,0.8552,0.8535,0.852,0.8503,0.849,0.8465,0.8457,0.844,0.8424,0.8405,0.839,0.8374,0.8364,0.8346,0.8338,0.8319,0.8304,0.8286,0.8275,0.826,0.825,0.8232,0.8218,0.8204,0.8194,0.8181,0.8166,0.8154,0.8136,0.8123,0.8111,0.8097,0.8088,0.8073,0.8061,0.805,0.8037,0.8028,0.8018,0.8003,0.7988,0.798,0.7965,0.7952,0.7946,0.793,0.792,0.7908,0.7897,0.7886,0.7877,0.787,0.7856
E8,0.1688,0.1762,0.1844,0.1939,0.2046,0.2164,0.23,0.2448,0.2622,0.2821,0.3046,0.329,0.3559,0.3854,0.4184,0.452,0.4922,0.5295,0.5723,0.6221,0.6752,0.7243,0.7694,0.8161,0.8607,0.9037,0.9424,0.9781,1.0101,1.0331,1.0415,1.0506,1.0555,1.0565,1.0559,1.0566,1.059,1.0998,1.1031,1.103,1.1044,1.1099,1.1006,1.093,1.0882,1.0842,1.0806,1.0769,1.0733,1.0703,1.0657,1.0617,1.0583,1.0564,1.0605,1.0624,1.0614,1.0578,1.053,1.0478,1.0428,1.0369,1.031,1.0246,1.0186,1.0121,1.0062,1.0004,0.9945,0.9885,0.9834,0.978,0.9721,0.9671,0.9618,0.9567,0.952,0.9466,0.9422,0.9377,0.9337,0.9289,0.9245,0.9205,0.9163,0.9122,0.9086,0.9049,0.9015,0.8978,0.8945,0.891,0.8874,0.8844,0.8808,0.8781,0.8747,0.8723,0.8689,0.8661,0.8641,0.8608,0.858,0.8561,0.8539,0.8509,0.8486,0.8459,0.8442,0.8414,0.8397,0.8379,0.836,0.8341,0.8325,0.8305,0.8288,0.8275,0.8253,0.824,0.8222,0.8204,0.8186,0.8169,0.8151,0.813,0.8117,0.8102,0.8082,0.807,0.8057,0.8041,0.8024,0.8008,0.7998,0.7977,0.7964,0.7947,0.7936,0.7922,0.7907,0.7891,0.7882,0.7868,0.7857,0.7842,0.7832,0.7818,0.781,0.78,0.7789,0.7782,0.7768,0.7761,0.7754,0.7745,0.7739,0.7728,0.7724,0.772,0.7714,0.7702,0.7697,0.769,0.7679,0.7673,0.7668,0.7664,0.7656,0.7646,0.7645,0.7637,0.763,0.7625,0.762,0.7614,0.7608
E9,0.1674,0.175,0.1834,0.1926,0.203,0.2146,0.228,0.2428,0.2596,0.2794,0.3008,0.3254,0.3522,0.381,0.4132,0.4453,0.4832,0.5282,0.5729,0.6172,0.6602,0.7038,0.7504,0.7947,0.8359,0.8731,0.9038,0.9266,0.9483,0.9704,0.988,1.0063,1.0137,1.0187,1.0193,1.0182,1.0181,1.0192,1.0224,1.0263,1.0322,1.0386,1.0574,1.059,1.0568,1.0543,1.0523,1.0508,1.0493,1.0482,1.0478,1.0471,1.0519,1.0718,1.0849,1.0939,1.0952,1.0927,1.0891,1.0844,1.0806,1.0753,1.0702,1.0651,1.0602,1.0555,1.0504,1.0458,1.0411,1.0362,1.0317,1.027,1.0226,1.0184,1.014,1.009,1.0051,1.0009,0.997,0.9931,0.9896,0.9851,0.9812,0.9774,0.9737,0.9702,0.9664,0.963,0.9602,0.9569,0.9533,0.9509,0.9479,0.945,0.9417,0.9389,0.9359,0.933,0.9306,0.9277,0.9254,0.9227,0.9201,0.9178,0.9153,0.9131,0.9108,0.908,0.9058,0.903,0.901,0.8985,0.8966,0.8945,0.8919,0.8894,0.8873,0.885,0.882,0.8803,0.8783,0.8763,0.8739,0.8722,0.8701,0.8678,0.8663,0.8642,0.8624,0.8603,0.8589,0.8569,0.8549,0.8529,0.8513,0.8491,0.8482,0.8466,0.8451,0.844,0.842,0.8399,0.8388,0.8372,0.8359,0.8339,0.8324,0.831,0.8294,0.828,0.8267,0.8251,0.824,0.8221,0.821,0.8195,0.8179,0.8164,0.8152,0.8136,0.8129,0.8113,0.8103,0.8084,0.8067,0.8058,0.8042,0.8036,0.802,0.8006,0.7997,0.7987,0.797,0.7962,0.7948,0.7944,0.7926
E10,0.1695,0.177,0.1852,0.1947,0.2048,0.2165,0.2294,0.2443,0.261,0.2805,0.3022,0.3255,0.3525,0.3812,0.4132,0.4466,0.4813,0.5262,0.5726,0.6174,0.6626,0.7024,0.7481,0.7924,0.8328,0.871,0.9015,0.9263,0.9477,0.969,0.9865,1.0076,1.0157,1.0229,1.0248,1.0237,1.0226,1.0229,1.0257,1.0288,1.0343,1.04,1.066,1.0693,1.0683,1.0672,1.0699,1.0737,1.073,1.0699,1.067,1.0658,1.0661,1.0653,1.0669,1.0784,1.0859,1.0875,1.0851,1.08,1.0754,1.0694,1.0642,1.0578,1.0524,1.0469,1.041,1.0366,1.0311,1.0263,1.0214,1.0167,1.0119,1.0076,1.0031,0.9988,0.9944,0.9907,0.9867,0.9824,0.9786,0.9744,0.9701,0.9663,0.9619,0.9587,0.9546,0.9513,0.9476,0.944,0.9405,0.9372,0.9341,0.9307,0.9272,0.9244,0.9215,0.9183,0.9156,0.9122,0.91,0.9067,0.9041,0.9014,0.8992,0.8961,0.8938,0.8908,0.8887,0.8859,0.884,0.8813,0.8797,0.8772,0.8749,0.8729,0.8711,0.8693,0.8672,0.8652,0.8638,0.8618,0.8602,0.8584,0.857,0.8552,0.8532,0.8517,0.8505,0.8484,0.8476,0.8459,0.844,0.8421,0.8412,0.839,0.8387,0.8366,0.8359,0.8346,0.8329,0.8314,0.8308,0.8293,0.8284,0.8267,0.8253,0.8233,0.8224,0.8212,0.8191,0.8178,0.8163,0.8143,0.8136,0.8118,0.8102,0.8086,0.8077,0.8059,0.8046,0.8034,0.8021,0.8004,0.7988,0.798,0.7964,0.7953,0.7941,0.7926,0.7916,0.7902,0.7892,0.7876,0.7865,0.7856,0.7841
E11,0.0876,0.0876,0.0876,0.0876,0.0876,0.0876,0.0876,0.0876,0.0876,0.0877,0.0877,0.0877,0.0876,0.0876,0.0877,0.0876,0.0875,0.0876,0.0877,0.0876,0.0876,0.0876,0.0877,0.0876,0.0876,0.0876,0.0876,0.0875,0.0876,0.0876,0.0876,0.0875,0.0876,0.0876,0.0876,0.0877,0.0876,0.0876,0.0875,0.0875,0.0876,0.0876,0.0876,0.0876,0.0875,0.0875,0.0876,0.0877,0.0877,0.0876,0.0877,0.0876,0.0876,0.0876,0.0875,0.0876,0.0876,0.0876,0.0875,0.0875,0.0876,0.0875,0.0877,0.0876,0.0876,0.0876,0.0877,0.0876,0.0876,0.0876,0.0876,0.0876,0.0875,0.0878,0.0876,0.0876,0.0876,0.0877,0.0876,0.0877,0.0876,0.0876,0.0875,0.0877,0.0876,0.0875,0.0876,0.0876,0.0876,0.0877,0.0877,0.0876,0.0876,0.0876,0.0876,0.0876,0.0875,0.0879,0.0877,0.0876,0.0876,0.0876,0.0876,0.0877,0.0877,0.0876,0.0877,0.0877,0.0876,0.0876,0.0876,0.0877,0.0877,0.0876,0.0877,0.0877,0.0876,0.0876,0.0876,0.0877,0.0877,0.0877,0.0877,0.0876,0.0876,0.0875,0.0877,0.0876,0.0877,0.0876,0.0877,0.0876,0.0877,0.0877,0.0877,0.0876,0.0877,0.0876,0.0876,0.0877,0.0876,0.0876,0.0877,0.0876,0.0876,0.0877,0.0877,0.0877,0.0877,0.0877,0.0877,0.0878,0.0877,0.0876,0.0877,0.0876,0.0877,0.0877,0.0876,0.0877,0.0878,0.0876,0.0877,0.0878,0.0878,0.0877,0.0878,0.0877,0.0877,0.0877,0.0878,0.0877,0.0876,0.0877,0.0876,0.0878,0.0876
E12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
