Time,T,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
4:41:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.078,0.080,0.079,0.080,0.078,,,0.080,0.830,0.879,0.878,0.879,0.871,0.870,0.877,0.867,0.081,,,0.079,0.165,0.167,0.168,0.169,0.166,0.166,0.163,0.161,0.078,,,0.080,0.745,0.844,0.888,0.882,0.888,0.885,0.880,0.865,0.079,,,0.077,0.167,0.168,0.170,0.169,0.169,0.166,0.167,0.164,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.078,0.078,0.078,0.079,,,,,,,,,,,,,
4:47:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.078,,,0.080,0.829,0.877,0.878,0.878,0.870,0.869,0.876,0.866,0.081,,,0.078,0.170,0.172,0.173,0.174,0.171,0.171,0.167,0.166,0.078,,,0.080,0.755,0.844,0.885,0.880,0.888,0.884,0.880,0.864,0.079,,,0.077,0.171,0.173,0.175,0.174,0.174,0.170,0.172,0.168,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
4:53:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.078,0.080,0.079,0.080,0.078,,,0.079,0.828,0.875,0.876,0.876,0.869,0.868,0.875,0.864,0.081,,,0.078,0.174,0.177,0.178,0.180,0.176,0.176,0.172,0.170,0.078,,,0.080,0.758,0.844,0.884,0.879,0.885,0.882,0.878,0.863,0.079,,,0.077,0.176,0.178,0.180,0.179,0.179,0.176,0.176,0.173,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.078,0.078,0.078,0.080,,,,,,,,,,,,,
4:59:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.080,0.078,,,0.080,0.827,0.874,0.874,0.875,0.867,0.866,0.874,0.863,0.081,,,0.078,0.180,0.182,0.184,0.185,0.181,0.181,0.176,0.175,0.078,,,0.080,0.759,0.844,0.883,0.878,0.883,0.881,0.876,0.862,0.079,,,0.077,0.182,0.183,0.186,0.185,0.184,0.181,0.181,0.178,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
5:05:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.080,0.079,,,0.080,0.826,0.872,0.872,0.873,0.865,0.864,0.871,0.862,0.081,,,0.079,0.185,0.188,0.189,0.191,0.187,0.186,0.182,0.180,0.078,,,0.080,0.760,0.844,0.881,0.878,0.881,0.878,0.874,0.860,0.079,,,0.077,0.188,0.189,0.191,0.190,0.190,0.186,0.187,0.183,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
5:11:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.080,0.078,,,0.080,0.825,0.870,0.870,0.871,0.864,0.862,0.870,0.860,0.081,,,0.078,0.191,0.194,0.195,0.197,0.193,0.192,0.187,0.185,0.078,,,0.080,0.762,0.843,0.878,0.876,0.878,0.877,0.874,0.859,0.079,,,0.077,0.194,0.195,0.197,0.196,0.195,0.191,0.192,0.188,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
5:17:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.080,0.078,,,0.080,0.823,0.869,0.868,0.870,0.863,0.861,0.868,0.859,0.081,,,0.079,0.197,0.200,0.201,0.203,0.199,0.198,0.193,0.190,0.078,,,0.080,0.763,0.843,0.875,0.874,0.876,0.875,0.875,0.858,0.079,,,0.077,0.200,0.201,0.203,0.203,0.202,0.197,0.198,0.193,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
5:23:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.078,0.080,0.079,0.080,0.078,,,0.080,0.822,0.868,0.867,0.869,0.861,0.859,0.867,0.858,0.081,,,0.078,0.204,0.207,0.207,0.209,0.205,0.204,0.199,0.196,0.078,,,0.080,0.764,0.842,0.872,0.871,0.872,0.872,0.871,0.857,0.079,,,0.077,0.206,0.207,0.210,0.209,0.208,0.203,0.203,0.199,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.079,0.080,,,,,,,,,,,,,
5:29:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.080,0.078,,,0.080,0.820,0.867,0.866,0.868,0.860,0.858,0.866,0.857,0.081,,,0.078,0.210,0.213,0.214,0.216,0.211,0.210,0.204,0.202,0.078,,,0.080,0.766,0.841,0.868,0.867,0.869,0.869,0.868,0.855,0.079,,,0.077,0.213,0.214,0.216,0.215,0.214,0.209,0.210,0.205,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
5:35:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.078,,,0.080,0.819,0.865,0.864,0.866,0.859,0.856,0.864,0.856,0.081,,,0.079,0.216,0.220,0.221,0.223,0.218,0.216,0.211,0.208,0.078,,,0.080,0.767,0.841,0.865,0.863,0.865,0.865,0.865,0.854,0.079,,,0.077,0.220,0.221,0.223,0.222,0.221,0.216,0.216,0.211,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
5:41:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.080,0.078,,,0.080,0.816,0.862,0.861,0.864,0.856,0.854,0.862,0.855,0.081,,,0.078,0.223,0.227,0.227,0.230,0.224,0.223,0.217,0.214,0.078,,,0.080,0.769,0.846,0.861,0.860,0.861,0.862,0.862,0.853,0.079,,,0.077,0.227,0.228,0.230,0.229,0.227,0.223,0.222,0.217,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.078,0.078,0.079,0.080,,,,,,,,,,,,,
5:47:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.080,0.078,,,0.080,0.814,0.860,0.858,0.861,0.854,0.851,0.860,0.854,0.082,,,0.078,0.230,0.234,0.234,0.236,0.231,0.229,0.223,0.221,0.078,,,0.080,0.770,0.868,0.859,0.857,0.859,0.860,0.859,0.851,0.079,,,0.077,0.234,0.235,0.237,0.236,0.234,0.229,0.229,0.224,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
5:53:32,36.9,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.078,,,0.080,0.811,0.857,0.856,0.859,0.852,0.849,0.858,0.852,0.081,,,0.079,0.237,0.241,0.242,0.244,0.239,0.237,0.230,0.227,0.078,,,0.080,0.771,0.881,0.862,0.859,0.862,0.861,0.857,0.850,0.079,,,0.077,0.241,0.243,0.245,0.244,0.242,0.236,0.236,0.231,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
5:59:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.808,0.854,0.853,0.857,0.849,0.845,0.856,0.851,0.082,,,0.078,0.245,0.249,0.249,0.251,0.245,0.244,0.237,0.234,0.078,,,0.080,0.772,0.889,0.868,0.865,0.867,0.866,0.859,0.847,0.079,,,0.077,0.248,0.250,0.253,0.251,0.249,0.244,0.243,0.238,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.079,0.080,,,,,,,,,,,,,
6:05:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.081,0.078,,,0.080,0.805,0.853,0.852,0.858,0.851,0.845,0.852,0.848,0.081,,,0.078,0.252,0.256,0.257,0.259,0.253,0.251,0.244,0.241,0.079,,,0.080,0.775,0.892,0.871,0.869,0.870,0.870,0.862,0.845,0.079,,,0.077,0.256,0.257,0.260,0.259,0.256,0.251,0.251,0.244,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
6:11:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.078,,,0.080,0.803,0.855,0.853,0.858,0.850,0.846,0.855,0.846,0.081,,,0.078,0.260,0.264,0.265,0.267,0.261,0.259,0.252,0.248,0.078,,,0.080,0.781,0.891,0.871,0.868,0.870,0.870,0.866,0.845,0.079,,,0.077,0.264,0.265,0.268,0.267,0.264,0.259,0.257,0.252,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.079,0.080,,,,,,,,,,,,,
6:17:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.080,0.078,,,0.080,0.803,0.854,0.853,0.859,0.852,0.847,0.854,0.845,0.081,,,0.078,0.268,0.272,0.273,0.275,0.269,0.267,0.260,0.256,0.078,,,0.080,0.802,0.890,0.869,0.866,0.868,0.868,0.865,0.846,0.079,,,0.077,0.273,0.274,0.276,0.275,0.272,0.267,0.266,0.260,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
6:23:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.078,,,0.080,0.805,0.855,0.854,0.859,0.852,0.848,0.855,0.846,0.081,,,0.078,0.276,0.280,0.281,0.283,0.277,0.275,0.267,0.263,0.078,,,0.080,0.818,0.887,0.865,0.863,0.865,0.864,0.863,0.847,0.079,,,0.077,0.281,0.281,0.284,0.283,0.280,0.274,0.273,0.267,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.079,0.080,,,,,,,,,,,,,
6:29:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.080,,,0.080,0.805,0.854,0.853,0.858,0.851,0.846,0.855,0.846,0.081,,,0.078,0.285,0.288,0.289,0.291,0.285,0.283,0.275,0.271,0.078,,,0.080,0.824,0.885,0.862,0.860,0.861,0.861,0.859,0.847,0.079,,,0.077,0.289,0.290,0.293,0.291,0.288,0.282,0.281,0.274,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.079,0.086,,,,,,,,,,,,,
6:35:32,36.9,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.806,0.851,0.850,0.854,0.848,0.844,0.852,0.846,0.081,,,0.078,0.292,0.297,0.297,0.299,0.293,0.291,0.283,0.279,0.078,,,0.080,0.826,0.882,0.859,0.857,0.858,0.857,0.856,0.845,0.079,,,0.077,0.298,0.298,0.301,0.299,0.296,0.290,0.289,0.283,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.095,,,,,,,,,,,,,
6:41:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.078,,,0.080,0.804,0.848,0.847,0.852,0.845,0.840,0.850,0.845,0.081,,,0.078,0.300,0.305,0.305,0.308,0.301,0.299,0.291,0.287,0.078,,,0.080,0.826,0.879,0.856,0.853,0.855,0.855,0.852,0.842,0.079,,,0.077,0.306,0.306,0.309,0.308,0.305,0.298,0.297,0.291,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.079,0.089,,,,,,,,,,,,,
6:47:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.078,,,0.080,0.802,0.844,0.844,0.848,0.841,0.837,0.846,0.844,0.081,,,0.078,0.309,0.314,0.314,0.316,0.309,0.307,0.299,0.295,0.078,,,0.080,0.825,0.877,0.852,0.850,0.852,0.851,0.849,0.838,0.079,,,0.077,0.314,0.315,0.318,0.316,0.313,0.306,0.305,0.299,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.093,,,,,,,,,,,,,
6:53:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.800,0.842,0.841,0.845,0.838,0.834,0.842,0.840,0.081,,,0.078,0.317,0.321,0.322,0.324,0.317,0.315,0.307,0.303,0.078,,,0.080,0.822,0.874,0.849,0.848,0.849,0.848,0.846,0.834,0.079,,,0.077,0.323,0.323,0.326,0.325,0.321,0.314,0.313,0.306,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.090,,,,,,,,,,,,,
6:59:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.796,0.838,0.837,0.841,0.834,0.830,0.839,0.837,0.081,,,0.078,0.326,0.330,0.330,0.333,0.326,0.324,0.315,0.312,0.078,,,0.080,0.820,0.871,0.846,0.845,0.846,0.845,0.842,0.831,0.079,,,0.077,0.331,0.331,0.334,0.333,0.329,0.322,0.321,0.315,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.080,,,,,,,,,,,,,
7:05:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.080,0.079,,,0.080,0.793,0.835,0.834,0.838,0.832,0.827,0.835,0.834,0.081,,,0.078,0.333,0.338,0.339,0.341,0.334,0.331,0.323,0.319,0.078,,,0.080,0.819,0.868,0.844,0.842,0.843,0.842,0.839,0.828,0.079,,,0.077,0.339,0.340,0.343,0.342,0.337,0.331,0.329,0.324,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.110,,,,,,,,,,,,,
7:11:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.078,0.079,0.079,0.081,0.081,,,0.080,0.791,0.832,0.831,0.835,0.829,0.824,0.833,0.830,0.083,,,0.078,0.342,0.347,0.347,0.349,0.342,0.340,0.331,0.327,0.078,,,0.080,0.817,0.865,0.841,0.840,0.840,0.840,0.837,0.824,0.079,,,0.077,0.348,0.348,0.351,0.349,0.345,0.338,0.337,0.331,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.108,,,,,,,,,,,,,
7:17:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.788,0.829,0.828,0.833,0.827,0.821,0.830,0.826,0.081,,,0.078,0.350,0.355,0.355,0.357,0.351,0.348,0.339,0.336,0.079,,,0.080,0.814,0.863,0.838,0.838,0.838,0.837,0.834,0.821,0.079,,,0.077,0.356,0.356,0.359,0.358,0.353,0.347,0.345,0.340,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.102,,,,,,,,,,,,,
7:23:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.786,0.826,0.826,0.829,0.823,0.819,0.827,0.823,0.081,,,0.078,0.358,0.363,0.363,0.365,0.358,0.357,0.347,0.344,0.079,,,0.080,0.812,0.860,0.836,0.838,0.835,0.834,0.831,0.818,0.079,,,0.077,0.363,0.364,0.367,0.366,0.361,0.354,0.354,0.349,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.111,,,,,,,,,,,,,
7:29:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.080,,,0.080,0.786,0.823,0.823,0.828,0.820,0.816,0.823,0.820,0.081,,,0.079,0.365,0.371,0.370,0.373,0.366,0.363,0.354,0.352,0.079,,,0.080,0.810,0.857,0.833,0.838,0.832,0.832,0.828,0.815,0.079,,,0.077,0.371,0.371,0.375,0.373,0.369,0.362,0.362,0.356,0.079,,,0.080,0.081,0.081,0.078,0.078,0.079,0.079,0.078,0.078,0.097,,,,,,,,,,,,,
7:35:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.081,0.081,,,0.080,0.786,0.821,0.820,0.825,0.818,0.814,0.821,0.817,0.082,,,0.078,0.372,0.378,0.378,0.381,0.373,0.371,0.363,0.360,0.078,,,0.080,0.808,0.854,0.831,0.838,0.829,0.829,0.826,0.813,0.079,,,0.077,0.379,0.379,0.382,0.381,0.377,0.369,0.369,0.365,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.105,,,,,,,,,,,,,
7:41:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.080,0.079,,,0.080,0.787,0.819,0.817,0.822,0.815,0.811,0.819,0.815,0.081,,,0.078,0.380,0.386,0.386,0.388,0.381,0.379,0.370,0.368,0.078,,,0.080,0.806,0.851,0.828,0.836,0.827,0.826,0.823,0.810,0.079,,,0.077,0.386,0.386,0.389,0.389,0.384,0.378,0.377,0.372,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.078,0.078,0.078,0.093,,,,,,,,,,,,,
7:47:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.788,0.817,0.815,0.820,0.813,0.809,0.816,0.812,0.081,,,0.078,0.387,0.393,0.393,0.396,0.389,0.387,0.378,0.376,0.079,,,0.080,0.804,0.850,0.827,0.835,0.825,0.824,0.821,0.807,0.079,,,0.077,0.394,0.394,0.397,0.396,0.391,0.385,0.384,0.380,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.117,,,,,,,,,,,,,
7:53:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.080,0.080,,,0.080,0.787,0.814,0.813,0.818,0.811,0.806,0.813,0.809,0.082,,,0.078,0.394,0.400,0.401,0.403,0.396,0.393,0.385,0.384,0.079,,,0.080,0.802,0.846,0.824,0.833,0.823,0.822,0.818,0.804,0.079,,,0.077,0.400,0.401,0.404,0.404,0.398,0.391,0.391,0.388,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.123,,,,,,,,,,,,,
7:59:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.785,0.812,0.810,0.816,0.809,0.804,0.811,0.806,0.082,,,0.078,0.401,0.407,0.408,0.410,0.402,0.401,0.391,0.391,0.079,,,0.080,0.800,0.844,0.824,0.831,0.820,0.820,0.816,0.802,0.079,,,0.077,0.407,0.408,0.411,0.410,0.405,0.398,0.398,0.395,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.126,,,,,,,,,,,,,
8:05:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.082,,,0.080,0.783,0.809,0.808,0.814,0.806,0.801,0.808,0.804,0.087,,,0.079,0.408,0.414,0.414,0.417,0.409,0.407,0.399,0.398,0.080,,,0.080,0.798,0.842,0.823,0.829,0.818,0.817,0.814,0.800,0.079,,,0.077,0.414,0.414,0.418,0.417,0.412,0.405,0.406,0.402,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.078,0.078,0.079,0.144,,,,,,,,,,,,,
8:11:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.782,0.807,0.806,0.811,0.804,0.799,0.806,0.802,0.086,,,0.079,0.414,0.421,0.421,0.424,0.416,0.414,0.406,0.405,0.080,,,0.080,0.796,0.839,0.823,0.826,0.816,0.815,0.811,0.797,0.079,,,0.077,0.420,0.421,0.424,0.424,0.419,0.412,0.412,0.409,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.122,,,,,,,,,,,,,
8:17:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.083,,,0.080,0.779,0.806,0.804,0.809,0.802,0.797,0.803,0.799,0.084,,,0.079,0.420,0.427,0.428,0.430,0.423,0.421,0.412,0.412,0.079,,,0.080,0.794,0.837,0.822,0.824,0.814,0.813,0.809,0.795,0.079,,,0.077,0.427,0.427,0.431,0.430,0.425,0.418,0.418,0.416,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.135,,,,,,,,,,,,,
8:23:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.079,,,0.079,0.777,0.803,0.802,0.807,0.800,0.795,0.801,0.798,0.082,,,0.078,0.427,0.434,0.435,0.437,0.429,0.427,0.419,0.418,0.079,,,0.080,0.792,0.834,0.820,0.821,0.811,0.811,0.807,0.792,0.079,,,0.077,0.433,0.433,0.437,0.436,0.431,0.425,0.426,0.422,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.120,,,,,,,,,,,,,
8:29:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.079,,,0.080,0.775,0.801,0.799,0.805,0.798,0.793,0.799,0.795,0.087,,,0.078,0.433,0.440,0.441,0.443,0.436,0.434,0.425,0.425,0.079,,,0.080,0.791,0.832,0.819,0.819,0.810,0.810,0.805,0.791,0.079,,,0.077,0.439,0.439,0.443,0.444,0.438,0.431,0.432,0.429,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.120,,,,,,,,,,,,,
8:35:32,36.9,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.078,0.080,0.079,0.081,0.079,,,0.080,0.773,0.799,0.798,0.804,0.796,0.791,0.797,0.793,0.081,,,0.079,0.439,0.446,0.447,0.450,0.442,0.440,0.431,0.432,0.079,,,0.080,0.789,0.830,0.817,0.816,0.809,0.808,0.804,0.789,0.079,,,0.077,0.445,0.445,0.450,0.449,0.444,0.437,0.438,0.436,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.137,,,,,,,,,,,,,
8:41:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.080,0.083,,,0.080,0.770,0.796,0.796,0.802,0.794,0.789,0.796,0.791,0.085,,,0.078,0.444,0.452,0.453,0.456,0.448,0.446,0.438,0.438,0.079,,,0.080,0.787,0.828,0.816,0.814,0.807,0.805,0.802,0.786,0.079,,,0.077,0.451,0.451,0.455,0.455,0.449,0.443,0.444,0.442,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.079,0.132,,,,,,,,,,,,,
8:47:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.078,0.080,0.079,0.080,0.079,,,0.080,0.768,0.795,0.794,0.800,0.793,0.787,0.794,0.789,0.084,,,0.078,0.450,0.458,0.459,0.462,0.454,0.452,0.444,0.445,0.079,,,0.080,0.785,0.825,0.813,0.812,0.805,0.805,0.800,0.785,0.079,,,0.077,0.456,0.456,0.461,0.461,0.455,0.449,0.450,0.448,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.079,0.122,,,,,,,,,,,,,
8:53:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.765,0.793,0.792,0.798,0.791,0.786,0.791,0.787,0.081,,,0.078,0.456,0.463,0.465,0.468,0.459,0.458,0.450,0.451,0.078,,,0.080,0.783,0.823,0.811,0.809,0.804,0.803,0.799,0.783,0.079,,,0.077,0.462,0.462,0.466,0.466,0.460,0.454,0.457,0.454,0.079,,,0.080,0.081,0.083,0.078,0.078,0.079,0.079,0.078,0.078,0.130,,,,,,,,,,,,,
8:59:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.764,0.791,0.791,0.796,0.789,0.783,0.790,0.785,0.081,,,0.078,0.461,0.469,0.471,0.474,0.465,0.463,0.456,0.457,0.079,,,0.080,0.781,0.821,0.809,0.807,0.802,0.801,0.797,0.782,0.079,,,0.077,0.467,0.467,0.471,0.471,0.466,0.460,0.462,0.461,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.163,,,,,,,,,,,,,
9:05:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.078,0.080,0.079,0.080,0.079,,,0.080,0.761,0.790,0.789,0.794,0.787,0.781,0.788,0.783,0.082,,,0.078,0.467,0.474,0.476,0.478,0.469,0.469,0.461,0.463,0.080,,,0.080,0.780,0.820,0.807,0.805,0.802,0.799,0.795,0.780,0.079,,,0.077,0.471,0.471,0.476,0.477,0.471,0.465,0.468,0.466,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.137,,,,,,,,,,,,,
9:11:32,36.9,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.760,0.788,0.787,0.793,0.786,0.780,0.786,0.781,0.081,,,0.078,0.471,0.479,0.481,0.484,0.475,0.474,0.466,0.469,0.080,,,0.080,0.778,0.818,0.806,0.802,0.801,0.797,0.794,0.778,0.079,,,0.077,0.476,0.476,0.480,0.481,0.475,0.470,0.473,0.472,0.080,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.166,,,,,,,,,,,,,
9:17:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.757,0.787,0.786,0.791,0.784,0.779,0.785,0.780,0.085,,,0.079,0.476,0.483,0.486,0.489,0.480,0.479,0.472,0.474,0.079,,,0.080,0.776,0.815,0.803,0.801,0.801,0.796,0.792,0.777,0.079,,,0.077,0.480,0.479,0.485,0.486,0.480,0.475,0.478,0.478,0.080,,,0.080,0.081,0.082,0.078,0.078,0.079,0.079,0.078,0.078,0.145,,,,,,,,,,,,,
